,address,propertyType,bedrooms,detailUrl,location_lat,location_lng,property_id,index
22,"21, Mount Grove, Bradford, West Yorkshire BD2 2JL",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-66475812-17285140?s=4563dc98d392d80c02f60feb3a4d9c6489193939fe9cfdefa47f7fc484af1c56,53.82258,-1.73048,d4594279-3c90-49ad-b015-209c0215597b,22
23,"30, Mount Terrace, Bradford, West Yorkshire BD2 2JE",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-124933742-17285137?s=dcfac19f96c33d0b62de462aaf7dbf0bb305087944ee56f38bdc78044325dc03,53.82294,-1.72835,62420fd3-2055-4140-b59a-60c8cdac882d,23
24,"25, Billets Avenue, Bradford, West Yorkshire BD2 3FD",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285191?s=c1ceb61549ca1aefa5eb0d71c995668384f8f025bc4c54ebbe854a7a4dd0bbb0,53.81437,-1.7161,eb8151ac-2020-48f0-bbae-d20b80448f6b,24
25,"19, Pullan Drive, Eccleshill, Bradford, West Yorkshire BD2 3RW",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-125493584-17622871?s=35ede52d451788883e5b25bb5d45d59838c4026c559549926a5976b17feadfb1,53.81753,-1.72322,4a7dfced-8406-4e67-a3a7-5496fab8f614,25
26,"73, Wood Lane, Bradford, West Yorkshire BD2 1JU",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-122766011-16705714?s=f5e5c36c40f3cb54db806030dd93741db836eb2a9bb36cad1fcf37ce5c30a53b,53.82127,-1.74659,6497e7fd-a432-47b5-911b-5e60476e0182,26
27,"48, Hutton Terrace, Bradford, West Yorkshire BD2 2DY",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-124095146-17622634?s=f6db2e6d7c48dec2e6210c0e4d97fcf364865472da1feede00c6a619bf2cc675,53.82031,-1.71834,a6ce9262-a257-425a-bc10-aa1afb4132f7,27
28,"Flat 11, 2, Cameron Grove, Eccleshill, Bradford, West Yorkshire BD2 3DG",Flat,,https://www.rightmove.co.uk/house-prices/details/england-17285167?s=19781aa3f3d2b588c204a5673c1c97b9fca4f55fbc0c3a59c460569a8aecfacc,53.81359,-1.73023,10f4bd16-059e-40f0-8570-b3f78bc95b93,28
29,"23, Kings Drive, Bradford, West Yorkshire BD2 1PX",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-125252492-16705732?s=dc3430b66737fac320abaf3d08fd53e89df90e2360874ddcf5a185c4878ba5d6,53.82594,-1.74702,067787a9-f095-4a18-b54a-a40cb9194584,29
30,"19, Norman Lane, Bradford, West Yorkshire BD2 2LB",Terraced,,https://www.rightmove.co.uk/house-prices/details/england-17285143?s=f9c6c0edcccdba97b7476d4d750fb057f80ee8ab3bf78b4b3b8a65d42e5b0635,53.82321,-1.72881,721584da-19bf-4690-b535-efc40c430138,30
31,"2, Norman Grove, Bradford, West Yorkshire BD2 2NQ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-19731520-17285155?s=c3a912b36af04e6fabe1012ec9ca8df638526e98b0b30df24d4e9ff754c20af2,53.82124,-1.73459,72962c90-8e94-497e-9ac6-b619e4a2dc74,31
32,"46, Delverne Grove, Bradford, West Yorkshire BD2 3HH",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-123806753-16705822?s=314d05331981a580308684ae218639134e0fdd10f04649a17cf42797fcaf2d07,53.81152,-1.72493,2ba2ddfe-e3b2-4652-bdd7-c295b06487c1,32
33,"25, Thorndale Rise, Bradford, West Yorkshire BD2 1NU",Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-116749667-16705723?s=26be212900b1d1f9d98b4a0865aa8f379940c5d61cae9581d6a5f45e4f3966e7,53.81849,-1.7501,25ff9bac-cc7d-4289-855e-77134bb0a376,33
34,"7, Musgrave Mount, Eccleshill, Bradford, West Yorkshire BD2 3LA",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-119936153-17622853?s=847fe640b21c12649e552293fbac10aa5c8cc0d1b7fc5427e8213de397ff7127,53.80971,-1.72327,dbaee2db-ff1b-484f-9b97-93e8003b852d,34
35,"7, Vernon Place, Bradford, West Yorkshire BD2 4QN",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-56746332-16705867?s=991d3bb9494c55706707e84dbe552adcfd5f5d185d3f9a4e78a0e3bb2d6643b3,53.80901,-1.73087,93494f1b-c68b-40a4-b0fe-e2062d3aac2d,35
36,"24, Brow Wood Crescent, Bradford, West Yorkshire BD2 1EB",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16705627?s=5ccb2dbc1ecaead966b762e90b6b92f27053d08dccbdda344998d29c4b9f3020,53.81329,-1.75605,e57093a9-3f11-4b2f-b33a-396932a62636,36
37,"21, Billets Avenue, Bradford, West Yorkshire BD2 3FD",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285188?s=21aefdb27d51c880e4b1e1711bc71bcaa9d66895aa933444340340e7039616bc,53.81437,-1.7161,63e93709-eb6d-4bd9-83a9-05af5cf8d015,37
38,"75, Myers Lane, Bradford, West Yorkshire BD2 4ED",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-124662413-17622889?s=572d68a7b9a85c80280d8e963b3f5747d64651f0b39aa3f53c6b28c6e9ac1f8a,53.81632,-1.74176,c74792ed-9f3d-487a-a765-e4a3d544eed3,38
39,"5, Stone Hall Road, Bradford, West Yorkshire BD2 2EJ",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-65469022-16955650?s=e8e0bf968bbcb355b6fd3cdfb41f4f269c8a4ff9b4e1612d5def676647686f5c,53.81854,-1.72929,191e0801-a385-4327-bfd2-3351859f6cdc,39
40,"21, Thorndale Rise, Bradford, West Yorkshire BD2 1NU",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-125681324-16705720?s=d2d884ee738ee9583a5f901032fa85e4877871e71cc557297dd02c70a0fe974d,53.81849,-1.7501,5883fde3-bb5d-451c-8d30-87d14e099799,40
41,"83, Stone Hall Road, Bradford, West Yorkshire BD2 2EW",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-70632324-17285122?s=7b2d76d1d9525c1a4df46934b0d2e2be6e9da88d5ac8b6602fae24d0ec055730,53.81997,-1.72822,b7181a83-c6bd-4ae0-b49c-e18cb0b02a2b,41
42,"23, Billets Avenue, Bradford, West Yorkshire BD2 3FD",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285185?s=b6fc422e33591911b8299450ae28fb8704a60d21e8e1d6f7b40cf8d44288c358,53.81437,-1.7161,db922997-7583-4602-8b9b-8630fff25411,42
43,"24, Institute Road, Bradford, West Yorkshire BD2 2HX",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-124248218-16705747?s=82f4a6f4c73bda06495d26f004baffbef228eeee1acd1966401b067da7d04e60,53.82113,-1.72563,fc29e26f-3943-4f48-bdb1-0c0d0913e461,43
44,"24, Bute Street, Bradford, West Yorkshire BD2 1DH",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-124732310-16955602?s=627bcc1c71295126801690ae9daf553dbd36a3625b4d3ded216b8003d57d4153,53.81923,-1.76225,d53cb816-db78-4eaf-995d-7ddd335d7595,44
45,"5, Chestnut Grove, Bradford, West Yorkshire BD2 1BP",Terraced,,https://www.rightmove.co.uk/house-prices/details/england-17285074?s=5a9121cd9d8e8d4dde30bc0c780f8a3e90f369894eae00cb456318b1bc97c384,53.81977,-1.7586,e1be16b7-75e3-4c5b-a933-bfc7f8832898,45
46,"15, Manor Street, Eccleshill, Bradford, West Yorkshire BD2 3BU",Terraced,1.0,https://www.rightmove.co.uk/house-prices/details/england-125456381-16705753?s=c879dfcc518e74a5107cb4aed2a665b1466fb6d63cbfa19b1eab92a9e86c0bde,53.81432,-1.73205,ce61d57b-b891-4219-9708-3462a0be4462,46
47,"12, Westgate, Eccleshill, Bradford, West Yorkshire BD2 2DH",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-124736030-16705741?s=c57558706500e50eedc346ee033fd0d16b6e93239a0ff22a25db1bbbe8bf63be,53.81969,-1.72245,ccda623e-f87f-4c48-b08e-0dfed4579777,47
48,"14, Lister Lane, Bradford, West Yorkshire BD2 4LZ",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-38258877-16955845?s=4328871aa37164703fef69d12a1f8566b8058c4f8040a5634dd4b5ab4a99c152,53.81136,-1.73465,ae86aed1-f661-45c3-80a3-dcdaf03b2d0e,48
49,"17, Norman Avenue, Bradford, West Yorkshire BD2 2LY",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-123596819-16705750?s=bf67a973338d0cc59c275f957c32e564b255b9bf4165e0e2a7f889f0c8ebdce9,53.82142,-1.73307,9aec5990-033d-4724-a716-951c66adb355,49
50,"14, Lister Lane, Bradford, West Yorkshire BD2 4LZ",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-38258877-16955845?s=4328871aa37164703fef69d12a1f8566b8058c4f8040a5634dd4b5ab4a99c152,53.81136,-1.73465,60073193-92f6-4c63-814b-a9fda921549c,50
51,"72, Whiteways, Bradford, West Yorkshire BD2 4BG",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-84711240-16955827?s=8e44a411acf1ce2b5e7646a7a414ceb639108c70fa3ffeb82ae7dd6519e541da,53.81274,-1.74983,7304dcd1-6642-4c57-ac16-6eff9d4f65de,51
52,"31, Midland Terrace, Bradford, West Yorkshire BD2 1AP",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-123485240-16705624?s=47b6aed7e3b8b55d371e7b919baa590ca576bc71baca8899ed649d870d61bddb,53.81141,-1.75834,8fb791d7-7f14-45f2-b4f2-2fd874c0e59b,52
53,"63, Pullan Avenue, Bradford, West Yorkshire BD2 3RP",Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-123129953-16955815?s=fc63460cbc1f39b8fbb9af3cb97c2245cf6788f772ba1d18775cd7efc0697c07,53.81718,-1.72444,3285deda-91ab-4f34-b816-56b7d7690d35,53
54,"454, Idle Road, Bradford, West Yorkshire BD2 2AR",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-27039564-16955635?s=583c68f0e232896581b55753130992510bf918e70e781a33b7b90449f128da2b,53.82179,-1.73595,b8896549-aca0-48b8-a3dd-5a814ed17bca,54
55,"57, Institute Road, Bradford, West Yorkshire BD2 2HU",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-122317853-16705744?s=497e08680698d4444ee076f7229ce0086546e105f852fc0bde688708a3408c62,53.82149,-1.72547,1cf22eb7-5c76-4aed-9b41-1bbc71dc1095,55
56,"39, Ashbourne Road, Bradford, West Yorkshire BD2 4AH",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-27311365-16705855?s=c0377c731bdc81bd09cc2b8a0b16d4bc3c45bda04022648806448855bd1e63ac,53.81309,-1.74482,960beda7-7c25-40c0-b439-6f583b63ea31,56
57,"1, Tunwell Close, Bradford, West Yorkshire BD2 2BB",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16705738?s=141833baf20ca15de4884ae9686ecc06dd9526ce998dff5db73202559e6d1345,53.81824,-1.72154,f98f74be-fd6a-4397-98ef-4de2aac3530f,57
58,"1, Willowfield Crescent, Bradford, West Yorkshire BD2 1LJ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-128526176-16955608?s=e9b7b0a7f14b1869c1982f44d3b033f096060d822a832284d57ce6fba0cb6c7d,53.82476,-1.73837,b8d0010e-fd5e-4663-a768-ce15bf64017a,58
59,"117, Blackthorne Close, Bradford, West Yorkshire BD2 3DZ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622685?s=ba1f7793c96885556767257ac8a0696f4898ced06f862d06177364b604b71a30,53.81184,-1.71278,c415671d-7e9d-4d7f-9d6d-98f0414e47ca,59
60,"71, Leafield Crescent, Bradford, West Yorkshire BD2 3SG",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16705840?s=1a0fc7075746d6bd371c5b6277accac8c7bdc984a78e5293ae5077c045d938bd,53.81521,-1.72886,effcaf86-fd9b-467c-8e1f-eacfdca471f1,60
61,"5, Shetland Close, Bradford, West Yorkshire BD2 1HA",Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-119643023-16705705?s=ab7b56849752fd8c267d169ec41656496c8f6bc4feae4322fa7d8300acbff82c,53.81677,-1.74616,e620942d-fcbc-421f-b893-c83a412c141c,61
62,"100, Wharncliffe Drive, Bradford, West Yorkshire BD2 3SY",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-123145190-16705846?s=06e9d2fe2cbdebf8208c7763f22ab3e6720d9077b209905d20ace813838903c5,53.81608,-1.71488,23e0d328-0b30-44e9-a55e-3715a484c898,62
63,"65, Undercliffe Road, Bradford, West Yorkshire BD2 3BP",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-125207843-16955701?s=45c090d3ef05f0e14a120bf4e2d560988044987838f6e0a6c2421429e041d4f9,53.81441,-1.73129,d66cb63e-4986-465a-bee6-0ced444447a0,63
64,"12, Fagley Crescent, Bradford, West Yorkshire BD2 3LH",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-85656651-17285245?s=2a68898d1d61957235bcf2767f39a5309ad54b44fce6ec621b991db679917f21,53.80836,-1.72116,95c9f294-1623-4d06-b114-693083b2901f,64
65,"101, Foston Lane, Bradford, West Yorkshire BD2 3QQ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-118640369-16955812?s=ed27c4526e79c40f71c313acf262fbedd280be4764be2802d49ec654c20c883d,53.80762,-1.71402,b2e60b09-bdcb-4f06-b10e-87baa8b13989,65
66,"101, Intake Road, Bradford, West Yorkshire BD2 3NQ",Terraced,1.0,https://www.rightmove.co.uk/house-prices/details/england-29595472-17622865?s=14eed607b2141b9867c37127d20f1a930980a718f6bdb9cb3e5d74e4968b73ba,53.80729,-1.72283,609fd8e9-f7b9-4bf6-b2da-822751a1fadf,66
67,"1, Stone Hall Mews, Flaxman Road, Bradford, West Yorkshire BD2 2EL",Flat,,https://www.rightmove.co.uk/house-prices/details/england-17285119?s=7d08b0c1643786c39874bd6edd198b75b3d0b2659ba516bd698e598321cc42c7,53.81943,-1.72792,50ab7cf5-ca1e-4c03-9830-793038fa3ab5,67
68,"4, Wellington Street, Eccleshill, Bradford, West Yorkshire BD2 3DP",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-124840580-16955707?s=f1ebaaa13eb9b6446e2d724f2a870b0777853c016c9400f0d6d5ee4c58a5640f,53.81107,-1.72858,66fe4a21-89e1-4152-9a59-2eeca501ec50,68
69,"11, Mount Road, Bradford, West Yorkshire BD2 2JD",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-39929742-16955674?s=ee4d05a59b07cc5961c3f0f8cd9cc9c5c47df96e235faabe0c7572b40fa924f3,53.82222,-1.72836,4673a76c-f12e-497c-bef6-8b1bb63240b2,69
70,"123, Blackthorne Close, Bradford, West Yorkshire BD2 3DZ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622682?s=fabfeef0962f33f723de176e79448e7f85cc3f4a6508519686b0ff2d32874556,53.81184,-1.71278,91d640dc-c668-44a1-a753-036ee57994cb,70
71,"91, Leeds Road, Eccleshill, Bradford, West Yorkshire BD2 3AZ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-12542954-16955689?s=6595c227eefc0a126890ef63cbf097910059ba042c7d9e68882a820744007fe5,53.81287,-1.72766,6c20604d-7a78-4a91-acfb-456ee53275b8,71
72,"32, Acre Drive, Bradford, West Yorkshire BD2 2LS",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-84898734-17285149?s=a0ba7246e30242b276b0594082293dacfd4d34ef7649860c6a97dadcc311020b,53.8206,-1.72989,71e06dc7-8248-42a7-b544-011ed43de23e,72
73,"20, Ashbourne Road, Bradford, West Yorkshire BD2 4AJ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16955824?s=bcc87712cdd10f6fb4a373330ecc4eec093bec38d6ea66ddb95a42bd8eda440b,53.81228,-1.74558,9664f22d-f211-40b7-b821-c07010e384fc,73
74,"86, Wrose Road, Bradford, West Yorkshire BD2 1PA",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-122803463-16955620?s=de02ac10aba7c7973eeae928bd4f20704015a353c72e99765707ca470f4f88d6,53.82612,-1.74489,d4875614-54f0-4f35-b04a-ff977b616681,74
75,"86, Wrose Road, Bradford, West Yorkshire BD2 1PA",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-122803463-16955620?s=de02ac10aba7c7973eeae928bd4f20704015a353c72e99765707ca470f4f88d6,53.82612,-1.74489,a98e3535-3baa-486f-a40a-08fcb61220a4,75
76,"20, Ashbourne Road, Bradford, West Yorkshire BD2 4AJ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16955824?s=bcc87712cdd10f6fb4a373330ecc4eec093bec38d6ea66ddb95a42bd8eda440b,53.81228,-1.74558,beae63e5-4160-4b37-8819-884193ae4b62,76
77,"12, Churchfields, Bradford, West Yorkshire BD2 3JN",Flat,1.0,https://www.rightmove.co.uk/house-prices/details/england-50972190-16955797?s=6bf9eab3ef6cbb577e57b1b2186b47b8f5376b0056a38ba3e8c80438caf41c2e,53.80907,-1.71705,5e04cd50-5739-4e5b-a3a8-0c80a010e8f4,77
78,"39, Harrogate Road, Bradford, West Yorkshire BD2 3DY",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-85651533-16955710?s=f602cb174c7b7083ede0743096d872f6cf6574fb06388b1b5ad6a0f1fc3a6403,53.81089,-1.72797,7fd961e9-6349-45f3-9a3b-25687b474dc7,78
79,"6, Belle Vue, Eccleshill, Bradford, West Yorkshire BD2 2DL",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-50330847-16955641?s=45f6409b65b72b9e3fc6559def607d628dbb6adb27d32c9eef87ac44c8a24686,53.82068,-1.72305,9aaad099-09ce-4d49-9bf6-c405d8a0d223,79
80,"12, Tay Court, Bradford, West Yorkshire BD2 2BW",Flat,2.0,https://www.rightmove.co.uk/house-prices/details/england-119995544-16955638?s=70850e4cdcade95552afb8d8f69076464368ce107fde4a5c78122ab3d75675bd,53.81968,-1.72093,d4d3226f-6a21-4c68-ac84-d544f1119402,80
81,"46, Westwood Avenue, Bradford, West Yorkshire BD2 2NJ",Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-96579829-16955683?s=0f01dbcdfbe081756c0de0601ea7652316c58f96f72a77772f2514a35621b482,53.82223,-1.7355,3df8ec15-1d04-4b97-aab0-753e54e1752d,81
82,"6, Moorside Avenue, Bradford, West Yorkshire BD2 3HG",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285230?s=5f7ae0a929afc17ddb598bee03cca6a042263363e6bb8e9a72d727d21191d49a,53.81043,-1.72023,4ab07740-8480-4b7c-b955-d1e1d8483dd5,82
83,"121, Blackthorne Close, Bradford, West Yorkshire BD2 3DZ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622679?s=bd695d0b45e76754eabfb98523626ef61208fd9e3b04cb94a9f14e6d835546ba,53.81184,-1.71278,c38059b4-9a0e-48ff-9a77-4412ba945b18,83
84,"2, Groveway, Bradford, West Yorkshire BD2 4HD",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-122962502-16955836?s=5fd474772d042d044cc164ba843a58125fde6796cc576361fd5fad8cac524bc7,53.81586,-1.73964,2d166837-100e-4c26-b8fc-7b459f035ac6,84
85,"68, Cheltenham Road, Bradford, West Yorkshire BD2 1QQ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-59961727-16955629?s=36619cbd869ba49bb779b2a20a4fbe9dff31ac8d94f230bc40b0ac2b416b0fd7,53.82217,-1.74674,d2269a7c-4a82-42aa-80fe-35378c18d064,85
86,"39, Cherry Tree Place, Bradford, West Yorkshire BD2 3FB",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622733?s=39e00670ab762cc70727d54e17eb09f21744848396713f9055ece7bf0888b0d7,53.81139,-1.71111,bd94eb19-c43b-4787-8f15-7bf6bd65295e,86
87,"31, Plumpton Close, Bradford, West Yorkshire BD2 1NJ",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-85577661-16402951?s=5535c1acefb111e6562c63a7db4f7f7ef2bac00c6115a11ceb3dd32a29900015,53.82387,-1.74308,d1b7567d-7aca-46c8-85ab-1058d9654f49,87
